ISO,Country,Sector,Year,Predicted_Emissions
COD,Democratic Republic of the Congo,Waste,2021,16.404379258914492
COD,Democratic Republic of the Congo,Waste,2022,16.76821272988623
COD,Democratic Republic of the Congo,Waste,2023,17.102648157516416
COD,Democratic Republic of the Congo,Waste,2024,17.41670922513181
COD,Democratic Republic of the Congo,Waste,2025,17.711567113929366
COD,Democratic Republic of the Congo,Waste,2026,17.991460361410454
COD,Democratic Republic of the Congo,Waste,2027,18.25928166712699
COD,Democratic Republic of the Congo,Waste,2028,18.517451904083025
COD,Democratic Republic of the Congo,Waste,2029,18.76791847309512
COD,Democratic Republic of the Congo,Waste,2030,19.012264350316833
JPN,Japan,Waste,2021,6.788956316148758
JPN,Japan,Waste,2022,7.221136209742378
JPN,Japan,Waste,2023,7.820229511018218
JPN,Japan,Waste,2024,8.545711867984263
JPN,Japan,Waste,2025,9.36931348177537
JPN,Japan,Waste,2026,10.270993504298712
JPN,Japan,Waste,2027,11.23617609998816
JPN,Japan,Waste,2028,12.253983608469428
JPN,Japan,Waste,2029,13.316058814117312
JPN,Japan,Waste,2030,14.415812243830885
PAK,Pakistan,Waste,2021,9.94659131019807
PAK,Pakistan,Waste,2022,10.489017801128805
PAK,Pakistan,Waste,2023,11.151243267583979
PAK,Pakistan,Waste,2024,11.90706804525597
PAK,Pakistan,Waste,2025,12.733541432352439
PAK,Pakistan,Waste,2026,13.614727841343019
PAK,Pakistan,Waste,2027,14.53812070650924
PAK,Pakistan,Waste,2028,15.494007178705328
PAK,Pakistan,Waste,2029,16.474717072040285
PAK,Pakistan,Waste,2030,17.47412938877695
CHN,China,Land-Use Change and Forestry,2021,0.0
CHN,China,Land-Use Change and Forestry,2022,0.0
CHN,China,Land-Use Change and Forestry,2023,0.0
CHN,China,Land-Use Change and Forestry,2024,0.0
CHN,China,Land-Use Change and Forestry,2025,0.0
CHN,China,Land-Use Change and Forestry,2026,0.0
CHN,China,Land-Use Change and Forestry,2027,0.0
CHN,China,Land-Use Change and Forestry,2028,0.0
CHN,China,Land-Use Change and Forestry,2029,0.0
CHN,China,Land-Use Change and Forestry,2030,0.0
IND,India,Land-Use Change and Forestry,2021,0.0
IND,India,Land-Use Change and Forestry,2022,0.0
IND,India,Land-Use Change and Forestry,2023,0.0
IND,India,Land-Use Change and Forestry,2024,0.0
IND,India,Land-Use Change and Forestry,2025,0.0
IND,India,Land-Use Change and Forestry,2026,0.0
IND,India,Land-Use Change and Forestry,2027,0.0
IND,India,Land-Use Change and Forestry,2028,0.0
IND,India,Land-Use Change and Forestry,2029,0.0
IND,India,Land-Use Change and Forestry,2030,0.0
USA,United States,Land-Use Change and Forestry,2021,0.0
USA,United States,Land-Use Change and Forestry,2022,0.0
USA,United States,Land-Use Change and Forestry,2023,0.0
USA,United States,Land-Use Change and Forestry,2024,0.0
USA,United States,Land-Use Change and Forestry,2025,0.0
USA,United States,Land-Use Change and Forestry,2026,0.0
USA,United States,Land-Use Change and Forestry,2027,0.0
USA,United States,Land-Use Change and Forestry,2028,0.0
USA,United States,Land-Use Change and Forestry,2029,0.0
USA,United States,Land-Use Change and Forestry,2030,0.0
RUS,Russia,Land-Use Change and Forestry,2021,0.0
RUS,Russia,Land-Use Change and Forestry,2022,0.0
RUS,Russia,Land-Use Change and Forestry,2023,0.0
RUS,Russia,Land-Use Change and Forestry,2024,0.09283091383184443
RUS,Russia,Land-Use Change and Forestry,2025,0.1596747662305191
RUS,Russia,Land-Use Change and Forestry,2026,0.16411108883684405
RUS,Russia,Land-Use Change and Forestry,2027,0.1676854180067344
RUS,Russia,Land-Use Change and Forestry,2028,0.16768541800673437
RUS,Russia,Land-Use Change and Forestry,2029,0.16768541800673442
RUS,Russia,Land-Use Change and Forestry,2030,0.16768541800673437
IDN,Indonesia,Land-Use Change and Forestry,2021,669.5877
IDN,Indonesia,Land-Use Change and Forestry,2022,646.0349999999999
IDN,Indonesia,Land-Use Change and Forestry,2023,715.2032999999993
IDN,Indonesia,Land-Use Change and Forestry,2024,627.1121999999992
IDN,Indonesia,Land-Use Change and Forestry,2025,756.6102999999997
IDN,Indonesia,Land-Use Change and Forestry,2026,656.6166999999996
IDN,Indonesia,Land-Use Change and Forestry,2027,730.5783999999994
IDN,Indonesia,Land-Use Change and Forestry,2028,662.1434999999997
IDN,Indonesia,Land-Use Change and Forestry,2029,736.3486999999998
IDN,Indonesia,Land-Use Change and Forestry,2030,656.3125999999994
BRA,Brazil,Land-Use Change and Forestry,2021,409.2135333333334
BRA,Brazil,Land-Use Change and Forestry,2022,422.5280000000001
BRA,Brazil,Land-Use Change and Forestry,2023,463.8232
BRA,Brazil,Land-Use Change and Forestry,2024,518.0504
BRA,Brazil,Land-Use Change and Forestry,2025,604.6160999999996
BRA,Brazil,Land-Use Change and Forestry,2026,671.2398999999996
BRA,Brazil,Land-Use Change and Forestry,2027,710.4484999999992
BRA,Brazil,Land-Use Change and Forestry,2028,653.6102999999996
BRA,Brazil,Land-Use Change and Forestry,2029,697.1193999999996
BRA,Brazil,Land-Use Change and Forestry,2030,635.3465999999996
IRN,Iran,Land-Use Change and Forestry,2021,0.05437304756609555
IRN,Iran,Land-Use Change and Forestry,2022,0.08175033227882367
IRN,Iran,Land-Use Change and Forestry,2023,0.15709772462424987
IRN,Iran,Land-Use Change and Forestry,2024,0.16404567530300948
IRN,Iran,Land-Use Change and Forestry,2025,0.1676854180067344
IRN,Iran,Land-Use Change and Forestry,2026,0.16768541800673442
IRN,Iran,Land-Use Change and Forestry,2027,0.1676854180067344
IRN,Iran,Land-Use Change and Forestry,2028,0.1676854180067344
IRN,Iran,Land-Use Change and Forestry,2029,0.1676854180067344
IRN,Iran,Land-Use Change and Forestry,2030,0.1676854180067344
COD,Democratic Republic of the Congo,Land-Use Change and Forestry,2021,625.184266666667
COD,Democratic Republic of the Congo,Land-Use Change and Forestry,2022,627.2961666666666
COD,Democratic Republic of the Congo,Land-Use Change and Forestry,2023,624.6705666666669
COD,Democratic Republic of the Congo,Land-Use Change and Forestry,2024,622.0297666666669
COD,Democratic Republic of the Congo,Land-Use Change and Forestry,2025,635.885066666667
COD,Democratic Republic of the Congo,Land-Use Change and Forestry,2026,629.9481666666669
COD,Democratic Republic of the Congo,Land-Use Change and Forestry,2027,628.1671666666667
COD,Democratic Republic of the Congo,Land-Use Change and Forestry,2028,634.248166666667
COD,Democratic Republic of the Congo,Land-Use Change and Forestry,2029,630.659666666667
COD,Democratic Republic of the Congo,Land-Use Change and Forestry,2030,632.3677666666667
JPN,Japan,Land-Use Change and Forestry,2021,0.0
JPN,Japan,Land-Use Change and Forestry,2022,0.0
JPN,Japan,Land-Use Change and Forestry,2023,0.0
JPN,Japan,Land-Use Change and Forestry,2024,0.0
JPN,Japan,Land-Use Change and Forestry,2025,0.0
JPN,Japan,Land-Use Change and Forestry,2026,0.0
JPN,Japan,Land-Use Change and Forestry,2027,0.0
JPN,Japan,Land-Use Change and Forestry,2028,0.0
JPN,Japan,Land-Use Change and Forestry,2029,0.0
JPN,Japan,Land-Use Change and Forestry,2030,0.0
PAK,Pakistan,Land-Use Change and Forestry,2021,6.906029502908036
PAK,Pakistan,Land-Use Change and Forestry,2022,6.884566517924984
PAK,Pakistan,Land-Use Change and Forestry,2023,6.8655802871966465
PAK,Pakistan,Land-Use Change and Forestry,2024,6.841576087282448
PAK,Pakistan,Land-Use Change and Forestry,2025,6.843126861745684
PAK,Pakistan,Land-Use Change and Forestry,2026,6.87007573743389
PAK,Pakistan,Land-Use Change and Forestry,2027,6.887276040641803
PAK,Pakistan,Land-Use Change and Forestry,2028,6.878549903618438
PAK,Pakistan,Land-Use Change and Forestry,2029,6.8603271649535955
PAK,Pakistan,Land-Use Change and Forestry,2030,6.8205657506345725
